Imovel_ID,Preço,Area,Latitude,Longitude,Qtde_Quartos,Qtde_Banheiros,Qtde_Suites,Vagas_Garagem,Valor_IPTU,Valor_Cond,Regiao,Bairro,DataExtração,Rua,Numero
41597,498000.0,140.0,-19.908698899999997,-43.9667986,3,2,1,2.0,1.0,280.0,noroeste,Pedro II,12/08/18,None,None
3230114,510000.0,26.81,-19.9409621,-43.95900670000003,3,2,1,1.0,183.34,445.49,oeste,Gutierrez,12/08/18,None,None
49796,520000.0,28.41,-19.947326999999998,-43.942079000000035,2,2,1,1.0,107.08,750.0,centro-sul,Santo Antônio,12/08/18,None,None
12225,530000.0,28.41,-19.961318600000002,-43.94821809999996,3,2,1,1.0,188.6,400.0,centro-sul,Santa Lúcia,12/08/18,None,None
3255584,550000.0,28.41,-19.872300699999997,-43.920993599999974,3,3,1,1.0,130.0,590.0,nordeste,Fernão Dias,12/08/18,None,None
364983,560000.0,28.41,-19.906572,-43.90688080000001,3,3,1,1.0,154.55,700.0,leste,Pompéia,12/08/18,None,None
1694442,568000.0,32.95,-19.888801,-43.998288,4,2,1,1.0,120.0,499.0,pampulha,Castelo,12/08/18,None,None
3252821,570000.0,32.95,-19.8951841,-43.928476700000026,3,4,1,1.0,70.0,360.0,nordeste,Silveira,12/08/18,None,None
1896130,580000.0,67.0,-19.900335600000002,-43.91819959999998,3,2,1,1.0,214.0,652.0,leste,Sagrada Família,12/08/18,None,None
331298,590000.0,32.95,-19.9650681,-43.95114219999999,4,2,1,1.0,311.0,450.0,centro-sul,Santa Lúcia,12/08/18,None,None
3211384,590000.0,34.26,-19.881253899999997,-43.98206500000003,3,3,1,1.0,128.0,310.0,pampulha,Ouro Preto,12/08/18,None,None
144848,598000.0,33.64,-19.942269399999997,-43.96843039999999,4,4,1,1.0,147.19,290.0,oeste,Nova Suíssa,12/08/18,None,None
53412,600000.0,32.95,-19.842590899999998,-43.96223889999999,4,3,1,1.0,134.56,350.0,pampulha,Itapoã,12/08/18,None,None
146375,650000.0,32.95,-19.900909,-43.918385,3,3,1,1.0,136.36,360.0,leste,Sagrada Família,12/08/18,None,None
358872,650000.0,33.64,-19.943117,-43.93021399999998,2,2,1,1.0,219.66,300.0,centro-sul,Carmo,12/08/18,None,None
3237003,650000.0,32.95,-19.9405055,-43.91807110000002,3,3,1,1.0,168.22,450.0,centro-sul,Serra,12/08/18,None,None
3255068,650000.0,33.64,-19.9399283,-43.9620185,4,2,1,1.0,241.35,450.0,oeste,Gutierrez,12/08/18,None,None
27960,665000.0,34.01,-19.9322805,-43.94099080000001,3,2,1,1.0,134.14,298.0,centro-sul,Savassi,12/08/18,None,None
3233587,680000.0,33.64,-19.9380655,-43.9619672,4,1,1,1.0,308.4,680.0,oeste,Gutierrez,12/08/18,None,None
1681891,700000.0,33.64,-19.960992899999997,-43.94753639999999,4,2,1,1.0,275.87,552.0,centro-sul,Santa Lúcia,12/08/18,None,None
3245822,770000.0,72.0,-19.938515399999996,-43.96195390000002,3,2,1,1.0,226.31,1094.0,oeste,Gutierrez,12/08/18,None,None
3257530,770000.0,72.0,-19.972986,-43.97143399999999,4,3,2,1.0,340.39,400.0,oeste,Buritis,12/08/18,None,None
33683,780000.0,37.15,-19.9608995,-43.94733150000002,4,1,1,1.0,280.0,1300.0,centro-sul,São Bento,12/08/18,None,None
3248949,785000.0,37.15,-19.836898,-43.95177899999999,3,3,1,1.0,160.0,250.0,pampulha,Itapoã,12/08/18,None,None
3244083,920000.0,37.15,-19.9423843,-43.91836910000001,3,1,3,1.0,1.0,500.0,centro-sul,Serra,12/08/18,None,None
3241747,950000.0,37.15,-19.941833300000003,-43.92694879999999,3,2,1,1.0,369.64,600.0,centro-sul,Cruzeiro,12/08/18,None,None
3258100,1100000.0,37.15,-19.9179629,-43.9286444,3,2,2,1.0,150.0,1.0,leste,Floresta,12/08/18,None,None
3244832,1300000.0,35.95,-19.886550399999997,-43.92553650000002,4,4,1,1.0,521.0,850.0,leste,Sagrada Família,12/08/18,None,None
158315,2080000.0,37.15,-19.9767495,-43.9422912,4,3,2,1.0,1193.27,1800.0,centro-sul,Belvedere,12/08/18,None,None
1756342,3800000.0,35.95,-19.926062899999998,-43.9516643,4,5,2,1.0,1412.54,1550.0,centro-sul,Santo Agostinho,12/08/18,None,None
359704,169000.0,41.07,-19.8164935,-43.94538449999999,2,1,0,1.0,0.0,120.0,norte,Juliana,12/08/18,None,None
3253742,235000.0,38.36,-19.9102264,-43.89504950000003,2,2,1,1.0,72.0,380.0,leste,Vera Cruz,12/08/18,None,None
3236579,239000.0,36.66,-19.93478809896373,-43.92433797780154,1,1,1,1.0,149.55,1300.0,centro-sul,Serra,12/08/18,None,None
3238314,360000.0,41.07,-19.915967499999997,-43.98984250000001,3,2,1,1.0,93.65,280.0,noroeste,Minas Brasil,12/08/18,None,None
171630,395000.0,41.07,-19.914146399999996,-43.96606159999999,2,2,1,1.0,115.0,200.0,noroeste,Carlos Prates,12/08/18,None,None
356850,400000.0,38.36,-19.9793508,-43.967061100000016,3,1,1,1.0,217.0,250.0,oeste,Buritis,12/08/18,None,None
28205,450000.0,35.95,-19.914146399999996,-43.96606159999999,2,2,1,1.0,132.0,250.0,noroeste,Padre Eustáquio,12/08/18,None,None
171519,460000.0,41.07,-19.914146399999996,-43.96606159999999,2,2,1,1.0,115.0,220.0,noroeste,Padre Eustáquio,12/08/18,None,None
2234775,460000.0,41.07,-19.932347,-43.97326799999996,3,2,1,1.0,1442.0,600.0,oeste,Nova Suíssa,12/08/18,None,None
3237039,550000.0,52.97,-19.972986,-43.97143399999999,4,1,1,1.0,220.0,430.0,oeste,Buritis,12/08/18,None,None
11830,569000.0,52.97,-19.9262598,-43.93943170000001,4,2,0,1.0,145.0,750.0,centro-sul,Centro,12/08/18,None,None
342557,595000.0,38.36,-19.895048499999998,-43.93027870000003,3,2,1,1.0,165.0,630.0,nordeste,Silveira,12/08/18,None,None
1676823,645000.0,41.07,-19.939072,-43.91874000000002,2,2,1,1.0,142.0,650.0,centro-sul,Serra,12/08/18,None,None
3234535,645000.0,41.07,-19.9141578,-43.97427340000002,4,3,1,1.0,240.0,500.0,noroeste,Padre Eustáquio,12/08/18,None,None
1673109,680000.0,40.05,-19.910876100000003,-43.95717120000001,3,2,1,1.0,194.02,330.0,noroeste,Carlos Prates,12/08/18,None,None
3237862,920000.0,38.36,-19.942494,-43.93978470000002,4,2,1,1.0,409.21,700.0,centro-sul,Santo Antônio,12/08/18,None,None
17352,1520000.0,62.28,-19.951903299999998,-43.922755600000016,3,2,1,1.0,609.0,400.0,centro-sul,Mangabeiras,12/08/18,None,None
168295,1700000.0,40.05,-19.9300138,-43.94667879999997,4,3,1,1.0,610.0,1200.0,centro-sul,Santo Agostinho,12/08/18,None,None
33450,1800000.0,62.28,-19.9336914,-43.95319380000001,4,3,1,1.0,204.0,550.0,centro-sul,Funcionários,12/08/18,None,None
1908912,3300000.0,68.9,-19.9330407,-43.93454129999998,4,5,4,1.0,1235.11,3007.0,centro-sul,Savassi,12/08/18,None,None
29670,1100000.0,40.05,-19.947767000000002,-43.92013399999996,3,2,1,1.0,328.0,980.0,centro-sul,Mangabeiras,12/08/18,None,None
3245846,250000.0,62.28,-19.8797855,-43.991741299999994,2,2,1,1.0,112.52,280.0,pampulha,Paquetá,12/08/18,None,None
364800,259000.0,62.28,-19.896949,-43.93248499999999,2,1,0,1.0,89.59,210.0,nordeste,Renascença,12/08/18,None,None
167287,260000.0,68.9,-19.953186,-43.969606,3,1,1,1.0,123.26,200.0,oeste,Jardim América,12/08/18,None,None
31588,1590000.0,40.05,-19.926095,-43.92267800000002,4,6,2,1.0,570.0,800.0,centro-sul,Santa Efigênia,12/08/18,None,None
3244707,1290000.0,40.05,-19.9423843,-43.91836910000001,3,1,2,1.0,1.0,500.0,centro-sul,Serra,12/08/18,None,None
28214,395000.0,62.28,-19.916091,-43.974992999999984,2,2,1,1.0,115.0,200.0,noroeste,Padre Eustáquio,12/08/18,None,None
3238374,850000.0,68.9,-19.9781046,-43.96964100000002,4,4,2,0.0,371.18,604.61,oeste,Buritis,12/08/18,None,None
3239651,445000.0,68.9,-19.932384600000002,-43.93048750000003,3,2,1,1.0,144.66,869.0,centro-sul,Funcionários,12/08/18,None,None
2693517,495000.0,68.9,-19.937703,-43.95730700000002,3,2,1,1.0,202.68,600.0,oeste,Gutierrez,12/08/18,None,None
355281,1200000.0,68.9,-19.9441345,-43.95857849999999,4,3,1,1.0,353.03,1700.0,oeste,Gutierrez,12/08/18,None,None
3249610,165000.0,40.05,-19.8112986,-43.956640100000016,2,1,0,1.0,32.0,140.0,venda-nova,São Pedro (venda Nova),12/08/18,None,None
3251622,170000.0,111.64,-19.8407432,-43.88925159999997,3,1,0,3.0,71.92,250.0,nordeste,Paulo Vi,12/08/18,None,None
3254442,185000.0,180.0,-19.958087600000002,-43.96919120000001,2,1,0,2.0,59.9,200.0,oeste,Havaí,12/08/18,None,None
357540,200000.0,176.82,-19.9569557,-43.96700329999999,3,1,0,3.0,0.0,230.0,oeste,Estoril,12/08/18,None,None
1842331,200000.0,100.83,-19.842659,-43.95949100000002,2,1,0,3.0,600.0,163.0,pampulha,Itapoã,12/08/18,None,None
27311,220000.0,230.0,-19.9305482,-44.00113870000001,2,1,0,3.0,30.0,250.0,noroeste,João Pinheiro,12/08/18,None,None
3236607,230000.0,285.0,-19.839780800000003,-43.9812705,3,1,0,4.0,0.0,150.0,pampulha,Santa Amélia,12/08/18,None,None
129156,235000.0,415.51,-19.922401999999998,-43.97771899999998,2,1,0,2.0,63.64,220.0,norte,Planalto,12/08/18,None,None
362674,245000.0,36.66,-19.9135549,-43.987153499999984,2,1,0,1.0,10.0,280.0,noroeste,Padre Eustáquio,12/08/18,None,None
124078,250000.0,36.66,-19.9498108,-43.95847559999999,3,1,0,1.0,133.82,440.0,centro-sul,Luxemburgo,12/08/18,None,None
2233917,250000.0,87.0,-19.929795000000002,-43.945089,1,1,1,2.0,155.43,1400.0,centro-sul,Lourdes,12/08/18,None,None
347227,259000.0,55.0,-19.9645762,-43.97278499999999,2,2,1,1.0,84.51,195.0,oeste,Estrela Dalva,12/08/18,None,None
31262,260000.0,153.0,-19.825616699999998,-43.95393139999999,3,3,1,4.0,99.53,450.0,norte,Planalto,12/08/18,None,None
55797,260000.0,46.0,-19.824545,-43.95489229999998,3,2,1,1.0,99.53,429.0,norte,Planalto,12/08/18,None,None
1794385,265000.0,46.0,-19.910504100000004,-43.93222179999998,2,2,1,1.0,189.67,250.0,leste,Floresta,12/08/18,None,None
3254822,265000.0,41.82,-19.8997589,-43.92320569999998,2,1,0,1.0,80.94,315.0,leste,Sagrada Família,12/08/18,None,None
3254983,268000.0,41.82,-19.9523762,-43.97659699999997,3,1,0,1.0,120.0,250.0,oeste,Havaí,12/08/18,None,None
362822,270000.0,43.42,-19.840738,-43.94828699999999,3,1,0,1.0,67.7,220.0,norte,Planalto,12/08/18,None,None
3244561,270000.0,55.62,-19.952268,-43.97662990000003,3,1,0,0.0,120.0,250.0,oeste,Havaí,12/08/18,None,None
3244578,271000.0,55.62,-19.9527984,-43.97666830000003,3,1,0,0.0,120.0,250.0,oeste,Havaí,12/08/18,None,None
3241138,275000.0,63.71,-19.8707867,-44.00726700000001,3,2,1,1.0,71.07,175.0,pampulha,Santa Terezinha,12/08/18,None,None
3244583,277000.0,75.0,-19.9524582,-43.976597800000036,3,1,0,1.0,120.0,250.0,oeste,Havaí,12/08/18,None,None
11453,280000.0,45.0,-19.889854,-44.00446099999999,3,2,1,1.0,700.0,170.0,pampulha,Castelo,12/08/18,None,None
346629,280000.0,45.0,-19.9117465,-43.9611567,3,2,0,1.0,74.92,408.0,noroeste,Carlos Prates,12/08/18,None,None
32393,290000.0,45.0,-19.8253,-43.95405,3,2,1,1.0,70.72,430.0,norte,Planalto,12/08/18,None,None
3243813,290000.0,59.19,-19.889008999999998,-43.93408999999997,2,1,0,1.0,80.2,250.0,nordeste,Silveira,12/08/18,None,None
1297395,298000.0,37.11,-19.9325493,-43.95453529999998,3,2,1,1.0,202.9,350.0,centro-sul,Santo Agostinho,12/08/18,None,None
3244493,309000.0,70.0,-19.952742999999998,-43.97668299999998,2,1,0,1.0,120.0,250.0,oeste,Havaí,12/08/18,None,None
3244140,320000.0,47.07,-19.8817065,-43.9105174,2,2,1,1.0,73.16,240.0,nordeste,Fernão Dias,12/08/18,None,None
414414,330000.0,47.07,-19.8979216,-43.93208540000001,2,1,0,1.0,1095.74,300.0,leste,Graça,12/08/18,None,None
58280,345000.0,47.07,-19.8588238,-43.9363267,3,1,1,1.0,64.4,224.0,pampulha,Dona Clara,12/08/18,None,None
3250391,345000.0,47.07,-19.831643300000003,-43.99086440000002,3,1,1,1.0,91.89,200.0,venda-nova,Parque Leblon,12/08/18,None,None
163907,350000.0,47.07,-19.8284841,-43.93887280000001,3,2,0,1.0,78.87,560.0,norte,Jardim Guanabara,12/08/18,None,None
339744,350000.0,46.64,-19.8707648,-43.91921780000001,2,2,1,1.0,82.97,250.0,nordeste,Fernão Dias,12/08/18,None,None
3239688,350000.0,46.64,-19.8948833,-43.90849539999999,3,1,1,1.0,117.94,1.0,leste,Nova Vista,12/08/18,None,None
3248850,350000.0,46.64,-19.9483888,-43.94243929999999,3,2,1,1.0,157.02,609.0,centro-sul,Santo Antônio,12/08/18,None,None
3249808,350000.0,47.07,-19.931669199999998,-43.9735384,3,2,1,1.0,108.11,260.0,oeste,Nova Suíssa,12/08/18,None,None
44769,359000.0,47.1,-19.968052800000002,-43.98403270000001,3,2,1,1.0,1.0,1.0,oeste,Palmeiras,12/08/18,None,None
32407,360000.0,47.1,-19.941405,-43.96431200000001,2,1,1,1.0,117.42,450.0,oeste,Grajaú,12/08/18,None,None
126430,360000.0,46.6,-19.9527815,-43.9495695,3,2,0,1.0,124.23,310.0,centro-sul,Vila Paris,12/08/18,None,None
1697144,360000.0,46.6,-19.886039800000002,-43.99470869999999,2,1,0,1.0,116.57,205.0,pampulha,Castelo,12/08/18,None,None
3245541,360000.0,45.6,-19.9263611,-43.91690429999999,3,1,0,1.0,82.28,180.0,centro-sul,Santa Efigênia,12/08/18,None,None
570713,365000.0,45.6,-19.9358375,-43.935225599999974,1,1,0,1.0,136.54,550.0,centro-sul,Savassi,12/08/18,None,None
403380,370000.0,46.6,-19.9304827,-43.9700919,3,2,1,1.0,90.41,240.0,oeste,Prado,12/08/18,None,None
3246756,370000.0,46.6,-19.8764141,-43.98204099999998,3,1,1,1.0,80.86,350.0,pampulha,Ouro Preto,12/08/18,None,None
345536,380000.0,63.23,-19.923419100000004,-43.94446289999996,3,1,0,1.0,90.9,260.0,centro-sul,Centro,12/08/18,None,None
3240288,385000.0,55.35,-19.8873937,-43.93432710000002,3,2,1,1.0,167.0,299.43,nordeste,Ipiranga,12/08/18,None,None
367191,387000.0,55.35,-19.9778174,-43.967794899999994,3,2,1,1.0,158.91,400.0,oeste,Buritis,12/08/18,None,None
373462,390000.0,82.0,-19.9550424,-43.967403699999984,3,2,1,1.0,126.0,400.0,oeste,Estoril,12/08/18,None,None
3233095,395250.0,82.0,-19.889920899999996,-43.99414969999998,3,2,1,1.0,0.01,250.0,pampulha,Castelo,12/08/18,None,None
3238802,398000.0,65.0,-19.942324,-43.94632999999999,2,1,0,1.0,109.22,650.0,centro-sul,Santo Antônio,12/08/18,None,None
3244703,398000.0,65.0,-19.8729258,-43.99088560000001,3,2,1,1.0,113.72,454.0,pampulha,Ouro Preto,12/08/18,None,None
161636,400000.0,86.0,-19.9416575,-43.91561830000001,3,2,1,1.0,94.5,300.0,centro-sul,Serra,12/08/18,None,None
594711,400000.0,62.69,-19.910258399999996,-43.930677599999974,3,1,1,2.0,1169.56,260.0,leste,Floresta,12/08/18,None,None
3245603,400000.0,80.0,-19.888512,-43.93849999999998,3,3,1,1.0,174.56,276.0,nordeste,Renascença,12/08/18,None,None
3245823,400000.0,62.69,-19.890793600000002,-43.90786909999997,3,3,1,2.0,143.33,390.0,leste,Santa Inês,12/08/18,None,None
3251605,400000.0,62.69,-19.9042125,-43.9269481,3,2,2,2.0,141.32,269.0,leste,Sagrada Família,12/08/18,None,None
3244631,407000.0,62.69,-19.952268,-43.97662990000003,3,1,0,2.0,120.0,250.0,oeste,Havaí,12/08/18,None,None
152083,410000.0,62.69,-19.911093100000002,-43.91305539999996,2,2,1,2.0,88.76,250.0,leste,Santa Tereza,12/08/18,None,None
249098,420000.0,62.69,-19.9555703,-43.95804939999999,1,1,0,2.0,117.0,492.4,centro-sul,Luxemburgo,12/08/18,None,None
1535643,420000.0,62.69,-19.950446499999998,-43.95662449999998,4,2,1,2.0,214.11,529.0,centro-sul,Luxemburgo,12/08/18,None,None
2396555,420000.0,62.69,-19.8995219,-43.9300907,2,2,1,2.0,130.02,435.0,leste,Sagrada Família,12/08/18,None,None
21715,430000.0,62.69,-19.950581,-43.94911400000001,3,1,1,2.0,180.0,230.0,centro-sul,Vila Paris,12/08/18,None,None
26433,430000.0,62.69,-19.928184100000003,-43.932870999999984,3,3,1,2.0,128.14,450.0,centro-sul,Funcionários,12/08/18,None,None
164926,430000.0,62.69,-19.885940100000003,-43.93362780000001,3,2,1,2.0,121.24,250.0,nordeste,Silveira,12/08/18,None,None
2357625,430000.0,62.69,-19.9440444,-43.95094280000001,3,1,0,2.0,156.53,300.0,centro-sul,Cidade Jardim,12/08/18,None,None
3239872,430000.0,62.69,-19.94046,-43.920097,3,3,1,2.0,138.0,270.0,centro-sul,Serra,12/08/18,None,None
1756343,440000.0,62.69,-19.8880037,-43.999438,3,2,1,2.0,1.0,462.0,pampulha,Castelo,12/08/18,None,None
3236201,440000.0,62.69,-19.951890399999996,-43.94818129999999,2,2,1,2.0,233.62,658.65,centro-sul,Vila Paris,12/08/18,None,None
169866,448000.0,62.69,-19.890739,-43.943922999999984,3,2,1,2.0,145.0,300.0,nordeste,Renascença,12/08/18,None,None
277019,448000.0,62.69,-19.8973217,-43.9356032,3,2,1,2.0,156.73,278.0,nordeste,Concórdia,12/08/18,None,None
3251619,449000.0,52.7,-19.9415853,-43.92395899999997,2,2,1,1.0,165.56,790.78,centro-sul,Serra,12/08/18,None,None
140006,450000.0,52.7,-19.9581925,-43.966102200000016,3,3,1,1.0,176.82,470.0,oeste,Estoril,12/08/18,None,None
154074,450000.0,79.45,-19.9249284,-43.905911400000036,3,2,2,1.0,80.0,300.0,centro-sul,Santa Efigênia,12/08/18,None,None
155758,450000.0,140.0,-19.9581925,-43.966102200000016,3,3,1,1.0,160.74,470.0,oeste,Estoril,12/08/18,None,None
155779,450000.0,69.27,-19.9581925,-43.966102200000016,3,3,1,1.0,160.74,470.0,oeste,Estoril,12/08/18,None,None
359349,450000.0,69.27,-19.9500932,-43.9478325,3,1,0,1.0,147.28,550.0,centro-sul,Vila Paris,12/08/18,None,None
363078,450000.0,69.27,-19.946970699999998,-43.92167519999998,3,1,0,1.0,150.0,400.0,centro-sul,Anchieta,12/08/18,None,None
1600317,450000.0,69.27,-19.9383676,-43.92911749999996,2,2,1,1.0,197.0,1080.0,centro-sul,Funcionários,12/08/18,None,None
1676022,450000.0,69.27,-19.9750891,-43.9670102,3,2,1,1.0,129.59,290.0,oeste,Buritis,12/08/18,None,None
3249062,450000.0,69.27,-19.959439399999997,-43.93739819999996,2,3,1,1.0,221.86,870.0,centro-sul,Sion,12/08/18,None,None
3250620,450000.0,69.27,-19.903119,-43.92461200000002,2,1,1,1.0,166.0,260.74,leste,Sagrada Família,12/08/18,None,None
3257590,450000.0,69.27,-19.9329763,-43.94533660000002,1,2,1,1.0,152.7,825.06,centro-sul,Lourdes,12/08/18,None,None
23078,459000.0,69.27,-19.940387,-43.95684599999999,2,1,1,1.0,131.0,300.0,oeste,Gutierrez,12/08/18,None,None
1755664,460000.0,69.27,-19.8878819,-43.99919549999999,3,2,1,1.0,1.0,462.0,pampulha,Castelo,12/08/18,None,None
3244551,460000.0,69.27,-19.941592,-43.9639838,2,2,1,1.0,146.22,350.0,oeste,Grajaú,12/08/18,None,None
339697,465000.0,69.27,-19.9498973,-43.95552550000002,3,2,1,1.0,166.25,250.0,centro-sul,Luxemburgo,12/08/18,None,None
171539,480000.0,69.27,-19.914146399999996,-43.96606159999999,2,2,1,1.0,115.0,200.0,noroeste,Padre Eustáquio,12/08/18,None,None
1817776,480000.0,69.3,-19.948537100000003,-43.92966089999999,1,1,1,1.0,1.0,450.0,centro-sul,Anchieta,12/08/18,None,None
2220379,480000.0,69.3,-19.9355357,-43.95907640000002,3,2,1,1.0,175.0,450.0,oeste,Gutierrez,12/08/18,None,None
3235798,480000.0,109.98,-19.91650413057938,-43.92583421429447,2,0,1,1.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3251196,485000.0,109.98,-19.930615,-43.96351600000003,3,2,1,1.0,161.61,282.0,oeste,Barroca,12/08/18,None,None
419925,490000.0,109.98,-19.918763000000002,-43.9242089,3,1,1,1.0,82.19,450.0,leste,Santa Tereza,12/08/18,None,None
2089742,490000.0,111.37,-19.906274,-43.92001800000003,3,1,1,1.0,180.0,390.0,leste,Sagrada Família,12/08/18,None,None
391062,492000.0,78.0,-19.957652399999997,-43.93768090000003,2,2,1,2.0,165.0,660.0,centro-sul,Sion,12/08/18,None,None
34367,499000.0,80.0,-19.9512103,-43.95970260000002,2,2,1,1.0,170.0,500.0,centro-sul,Luxemburgo,12/08/18,None,None
346630,500000.0,69.27,-19.9546787,-43.93684669999999,3,2,1,2.0,156.31,600.0,centro-sul,Sion,12/08/18,None,None
2197043,500000.0,69.27,-19.8703358,-43.92167519999998,3,3,1,2.0,1.0,1.0,nordeste,Fernão Dias,12/08/18,None,None
3235739,500000.0,100.0,-19.914224419419167,-43.92360261639408,2,0,0,1.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3235802,500000.0,69.27,-19.91648395628845,-43.924675500000035,2,0,1,2.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3235851,500000.0,69.27,-19.91432529228927,-43.927153861129796,2,2,1,2.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3235801,510000.0,69.27,-19.914385815980452,-43.926649605834996,2,0,1,2.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3235800,515000.0,69.27,-19.914587561450443,-43.92712167462162,2,0,1,2.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3235796,520000.0,69.27,-19.9140630226932,-43.92355970104984,2,0,1,2.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3235799,520000.0,69.27,-19.915334017451645,-43.926713978851346,2,0,0,2.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3235803,520000.0,69.27,-19.916161167283708,-43.92411760052494,2,2,1,2.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3246896,520000.0,69.27,-19.8709769,-43.939551,3,2,1,2.0,190.4,300.0,nordeste,Palmares,12/08/18,None,None
3235804,525000.0,69.27,-19.915999772534253,-43.926177537048375,2,2,1,2.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
363270,530000.0,69.27,-19.9467825,-43.932010900000016,2,2,1,2.0,230.0,350.0,centro-sul,Carmo,12/08/18,None,None
3235625,530000.0,60.5,-19.91374022874711,-43.92662814816288,2,2,1,2.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3235628,530000.0,80.0,-19.914426165095037,-43.92300180157474,2,2,1,2.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3235805,530000.0,85.0,-19.91593924946073,-43.92630628308109,2,2,1,1.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3247317,530000.0,110.0,-19.935479100000002,-43.91838629999995,3,2,1,2.0,120.4,400.0,centro-sul,Serra,12/08/18,None,None
3252677,530000.0,110.0,-19.9555098,-43.93735409999999,4,1,1,2.0,200.0,400.0,centro-sul,Sion,12/08/18,None,None
3230602,535000.0,82.1,-19.889920899999996,-43.99414969999998,3,2,1,2.0,0.01,250.0,pampulha,Castelo,12/08/18,None,None
3238694,535000.0,40.26,-19.838634699999997,-43.9554589,3,2,1,1.0,65.0,300.0,pampulha,Itapoã,12/08/18,None,None
3242432,535000.0,82.0,-3.728215,-38.516073999999996,3,3,2,2.0,181.0,500.0,oeste,Barroca,12/08/18,None,None
3235629,540000.0,82.0,-19.914051399999998,-43.92402830000003,2,2,1,2.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3246323,540000.0,82.0,-19.909847,-43.922184000000016,3,1,1,2.0,174.95,350.0,leste,Sagrada Família,12/08/18,None,None
3250087,540000.0,78.0,-19.9317163,-43.92986500000001,2,2,0,2.0,152.0,558.0,centro-sul,Funcionários,12/08/18,None,None
3251817,545000.0,96.0,-19.9208651,-43.953499599999994,4,2,0,2.0,95.0,700.0,centro-sul,Barro Preto,12/08/18,None,None
3257034,545000.0,96.0,-19.979411,-43.96732900000001,3,3,1,2.0,233.3,580.0,oeste,Buritis,12/08/18,None,None
357486,548000.0,82.0,-19.9491115,-43.95652899999999,2,2,1,2.0,212.48,470.0,centro-sul,Luxemburgo,12/08/18,None,None
143762,550000.0,110.0,-19.949285800000002,-43.94539090000001,3,2,1,2.0,179.37,540.0,centro-sul,Santo Antônio,12/08/18,None,None
161767,550000.0,97.0,-19.9776468,-44.02240719999998,2,2,1,0.0,190.0,250.0,barreiro,Barreiro de Baixo,12/08/18,None,None
161775,550000.0,96.0,-19.977537899999998,-44.02266229999998,2,2,1,2.0,190.0,250.0,barreiro,Barreiro de Baixo,12/08/18,None,None
340476,550000.0,96.0,-19.9734402,-43.96488110000002,4,3,1,2.0,135.29,460.0,oeste,Buritis,12/08/18,None,None
360603,550000.0,96.0,-19.935523899999996,-43.95908099999997,3,2,1,2.0,220.0,980.0,oeste,Gutierrez,12/08/18,None,None
362283,550000.0,96.0,-19.9526719,-43.92417549999999,1,1,1,2.0,181.6,350.0,centro-sul,Mangabeiras,12/08/18,None,None
3235635,550000.0,105.0,-19.9137305,-43.92660180000002,2,2,1,1.0,80.0,220.0,leste,Santa Tereza,12/08/18,None,None
3239737,550000.0,120.0,-19.8756275,-43.91637209999999,3,3,1,3.0,183.3,580.0,nordeste,Fernão Dias,12/08/18,None,None
3246374,550000.0,109.66,-19.919021899999997,-43.96630200000004,3,2,1,2.0,143.59,575.0,oeste,Prado,12/08/18,None,None
3256037,550000.0,149.56,-19.911008499999998,-43.96311750000001,3,3,1,2.0,90.84,600.0,noroeste,Padre Eustáquio,12/08/18,None,None
3247241,570000.0,149.56,-19.9337159,-43.96182039999997,4,3,1,2.0,120.37,250.0,oeste,Gutierrez,12/08/18,None,None
1672882,580000.0,170.0,-19.9446006,-43.94955900000002,3,1,1,2.0,156.46,997.36,centro-sul,Coração de Jesus,12/08/18,None,None
3254017,580000.0,87.69,-19.9519159,-43.93666589999998,3,1,1,2.0,173.0,450.0,centro-sul,Sion,12/08/18,None,None
60420,585000.0,150.0,-19.943444556414057,-43.94773182645872,2,3,2,2.0,150.0,250.0,centro-sul,Santo Antônio,12/08/18,None,None
60417,590000.0,100.66,-19.9443,-43.947739299999974,2,3,2,2.0,150.0,250.0,centro-sul,Santo Antônio,12/08/18,None,None
60421,590000.0,100.66,-19.942920113431352,-43.94773182645872,2,3,2,2.0,150.0,250.0,centro-sul,Santo Antônio,12/08/18,None,None
347226,590000.0,214.0,-19.897872,-43.92010399999998,3,3,1,2.0,160.0,289.0,leste,Sagrada Família,12/08/18,None,None
1657366,590000.0,87.6,-19.9414117,-43.92739359999996,3,2,1,2.0,292.38,585.0,centro-sul,Cruzeiro,12/08/18,None,None
3238787,590000.0,130.0,-19.911752,-43.932519000000006,3,2,1,2.0,160.0,600.0,leste,Floresta,12/08/18,None,None
